240;255;250;Elsana Sea - Depth 1
0;0;234;Grándiha - Docks
250;235;0;Papua Crinea
250;235;100;Papua Crinea - Waterfalls
250;250;0;Kamasylvia Islands (Grándiha / Papua Crinea)
198;199;0;Kamasylvia - Upstream
158;159;0;Kamasylvia - Downstream
128;129;0;Kamasylvia - Tooth Fairy Cabin
138;139;0;Kamasylvia - Grana
138;139;252;Kamasylvia - Grana (Event Spot)
148;149;0;Kamasylvia - Lake Flondor
216;137;88;Drieghan - Duvencrune (Event Spot)
255;192;203;Drieghan - Terrain
255;100;203;Drieghan - Highlands
255;110;203;Drieghan - Upstream (Calpheon)
255;120;203;Drieghan - Upstream (Drieghan)
255;130;203;Drieghan - Middle River
255;140;203;Drieghan - Okiara River
255;150;203;Drieghan - Duvencrune
255;160;203;Drieghan - Tshira Ruins
255;170;203;Drieghan - Duvencrune Hot Spring
206;143;115;Iliya Island - Docks (Black Eye Crab Spot)
242;18;181;O'dyllita Waters
234;98;197;O'draxxia (Leaf Spot)
144;9;136;O'dyllita Sea - Depth 1
178;175;0;Starry Midnight Port - Dock
180;82;237;O'dyllita - Terrain
213;162;242;O'dyllita Sea - Depth 2
234;213;246;O'dyllita Sea - Depth 3
255;209;42;Slippery Scallywags Wharf (Black Eye Crab Spot)
7;79;177;Mountain of Eternal Winter - Terrain
66;89;101;Mountain of Eternal Winter - Downstream
66;89;218;Mountain of Eternal Winter - Jade River
66;89;153;Mountain of Eternal Winter - Upstream
66;176;218;Mountain of Eternal Winter - Wind Nol Swamp
133;176;218;Mountain of Eternal Winter - Tori Woods Lake
66;255;255;Mountain of Eternal Winter - Upstream Source
66;182;20;Land of the Morning Light - Terrain
118;255;173;Land of the Morning Light - Zone 0
136;38;236;Land of the Morning Light - Zone 1
89;38;236;Land of the Morning Light - Zone 2
61;17;188;Land of the Morning Light - Zone 3
49;15;146;Land of the Morning Light - Zone 4
80;58;144;Land of the Morning Light - Zone 5
122;99;186;Land of the Morning Light - Zone 6
161;134;236;Land of the Morning Light - Zone 7
72;61;104;Land of the Morning Light - Zone 8
236;110;26;Land of the Morning Light - Zone 9
234;153;99;Land of the Morning Light - Zone 10
177;87;27;Land of the Morning Light - Zone 11
134;64;17;Land of the Morning Light - Zone 12
243;106;14;Land of the Morning Light - Zone 13
240;180;140;Land of the Morning Light - Zone 14
91;49;21;Land of the Morning Light - Zone 15
178;112;68;Land of the Morning Light - Zone 16
166;75;14;Land of the Morning Light - Zone 17
193;99;36;Land of the Morning Light - Zone 18
115;96;84;Land of the Morning Light - Zone 19
169;138;118;Land of the Morning Light - Zone 20
117;54;12;Land of the Morning Light - Zone 21
179;77;8;Land of the Morning Light - Zone 22
248;152;89;Land of the Morning Light - Zone 23
87;64;48;Land of the Morning Light - Zone 24
226;138;79;Land of the Morning Light - Zone 25
243;220;205;Land of the Morning Light - Zone 26
